Depth,Facies_real,Facies_pre
3059.0,7,3
3059.5,7,3
3060.0,7,3
3060.5,8,2
3061.0,8,2
3061.5,9,2
3062.0,9,2
3062.5,9,1
3063.0,9,1
3063.5,9,1
3064.0,9,1
3064.5,9,1
3065.0,9,1
3065.5,9,1
3066.0,9,1
3066.5,9,1
3067.0,9,1
3067.5,9,1
3068.0,9,1
3068.5,9,1
3069.0,9,1
3069.5,9,1
3070.0,9,1
3070.5,9,1
3071.0,9,1
3071.5,9,1
3072.0,9,1
3072.5,9,1
3073.0,9,1
3073.5,9,1
3074.0,9,1
3074.5,9,9
3075.0,9,8
3075.5,9,8
3076.0,9,8
3076.5,9,8
3077.0,9,8
3077.5,9,8
3078.0,9,2
3078.5,9,3
3079.0,9,4
3079.5,9,4
3080.0,9,2
3080.5,7,3
3081.0,7,4
3081.5,7,4
3082.0,7,4
3082.5,7,4
3083.0,7,4
3083.5,7,4
3084.0,7,4
3084.5,7,4
3085.0,7,4
3085.5,7,3
3086.0,6,3
3086.5,3,3
3087.0,3,3
3087.5,3,3
3088.0,3,3
3088.5,3,3
3089.0,3,2
3089.5,3,2
3090.0,3,2
3090.5,3,2
3091.0,3,2
3091.5,3,2
3092.0,3,2
3092.5,3,2
3093.0,2,2
3093.5,2,2
3094.0,2,2
3094.5,2,3
3095.0,2,3
3095.5,2,2
3096.0,2,2
3096.5,2,6
3097.0,2,6
3097.5,2,6
3098.0,2,2
3098.5,2,3
3099.0,2,3
3099.5,2,2
3100.0,2,2
3100.5,2,2
3101.0,8,8
3101.5,8,8
3102.0,8,8
3102.5,8,8
3103.0,8,6
3103.5,8,6
3104.0,9,6
3104.5,9,6
3105.0,5,6
3105.5,8,6
3106.0,5,6
3106.5,5,6
3107.0,8,6
3107.5,6,6
3108.0,8,6
3108.5,6,6
3109.0,6,6
3109.5,6,6
3110.0,6,6
3110.5,6,6
3111.0,5,6
3111.5,5,6
3112.0,6,6
3112.5,6,6
3113.0,6,6
3113.5,6,6
3114.0,5,6
3114.5,5,6
3115.0,6,6
3115.5,6,6
3116.0,6,6
3116.5,5,6
3117.0,5,6
3117.5,5,6
3118.0,5,6
3118.5,5,6
3119.0,5,6
3119.5,5,6
3120.0,5,6
3120.5,5,6
3121.0,5,6
3121.5,5,6
3122.0,5,6
3122.5,5,6
