Depth,DeltaPHI_real,DeltaPHI_pre
2795.0,4.9,4.8999999999999915
2795.0,13.5,13.5
2795.0,-1.4,-1.3959000000000026
2795.0,1.0,1.00003
2795.5,1.3,1.2999999999999983
2795.5,2.8,2.799660000000005
2795.5,14.0,13.988000000000001
2795.5,0.3,0.2999900000000004
2796.0,1.3,1.2999999999999983
2796.0,7.7,7.70000000000001
2796.0,-0.2,-0.19999999999999962
2796.0,15.6,15.586999999999982
2796.5,10.1,10.100000000000016
2796.5,4.1,4.100000000000006
2796.5,1.1,1.099999999999998
2796.5,16.5,16.497000000000007
2797.0,1.7,1.6999999999999986
2797.0,5.1,5.100000000000009
2797.0,9.7,9.700000000000017
2797.0,16.2,16.194000000000024
2797.5,8.5,8.5
2797.5,13.9,13.905000000000008
2797.5,16.9,16.826000000000022
2797.5,1.1,1.0993999999999982
2798.0,14.8,14.80099999999998
2798.0,12.3,12.300999999999977
2798.0,0.7,0.7000000000000013
2798.0,6.0,6.0
2798.5,1.4,1.4000800000000027
2798.5,3.2,3.199369999999994
2798.5,13.3,13.29799999999998
2798.5,11.9,11.899
2799.0,4.9,4.8999999999999915
2799.0,2.2,2.199659999999997
2799.0,11.3,11.29999999999998
2799.0,11.7,11.696000000000021
2799.5,4.0,4.0
2799.5,11.3,11.29999999999998
2799.5,13.3,13.299999999999981
2799.5,10.2,10.200000000000019
2800.0,4.5,4.5
2800.0,10.2,10.200000000000019
2800.0,14.3,14.298999999999978
2800.0,10.8,10.79799999999998
2800.5,10.5,10.506000000000002
2800.5,11.9,11.897999999999998
2800.5,11.8,11.79999999999998
2800.5,4.7,4.699999999999992
2801.0,10.1,10.100000000000016
2801.0,7.1,7.099970000000013
2801.0,10.1,10.100000000000016
2801.0,9.5,9.5
2801.5,4.4,4.399999999999993
2801.5,8.8,8.799999999999985
2801.5,10.1,10.100000000000016
2801.5,9.1,9.100000000000016
2802.0,7.2,7.199800000000007
2802.0,7.6,7.600000000000014
2802.0,0.4,0.40033999999999936
2802.0,8.8,8.799999999999985
2802.5,3.9,3.899999999999995
2802.5,6.6,6.599170000000011
2802.5,7.7,7.70000000000001
2802.5,-3.9,-3.934339999999998
2803.0,5.5,5.500159999999999
2803.0,2.1,2.0999999999999965
2803.0,-10.0,-10.032159999999996
2803.0,0.4,0.40039999999999926
2803.5,1.9,1.9000000000000035
2803.5,-11.6,-11.621000000000004
2803.5,6.1,6.09961000000001
2803.5,4.4,4.399999999999993
2804.0,-12.5,-12.475999999999997
2804.0,3.0,3.0
2804.0,6.0,6.0
2804.0,18.6,18.388999999999996
2804.5,5.7,5.6999999999999975
2804.5,16.4,16.448000000000018
2804.5,-14.0,-14.039999999999994
2804.5,6.8,6.7999999999999945
2805.0,1.7,1.6999999999999986
2805.0,-5.6,-5.59800000000001
2805.0,6.1,6.09961000000001
2805.0,9.5,9.5
2805.5,-17.8,-17.990319999999976
2805.5,-19.6,-19.566999999999986
2805.5,5.8,5.800000000000001
2805.5,9.8,9.799999999999983
2806.0,-17.8,-17.990319999999976
2806.0,5.2,5.199999999999993
2806.0,9.5,9.5
2806.5,7.4,7.400889999999988
2806.5,8.1,8.100000000000014
2807.0,11.5,11.499
2807.0,-9.0,-8.97824
2807.0,1.6,1.5996099999999973
2807.5,-7.0,-7.00064
2807.5,14.2,14.198000000000025
2807.5,0.1,0.09999999999999981
2808.0,0.7,0.7000000000000013
2808.0,13.9,13.895000000000012
2808.0,-15.0,-14.97956
2808.0,4.2,4.199999999999993
2808.5,9.4,9.399999999999984
2808.5,1.4,1.4000000000000026
2808.5,11.5,11.5
2808.5,3.9,3.899999999999995
2809.0,12.2,12.202000000000023
2809.0,-2.2,-2.202339999999997
2809.0,10.3,10.297999999999984
2809.5,10.9,10.89799999999999
2809.5,1.3,1.2999999999999983
2809.5,9.9,9.899999999999984
2810.0,11.1,11.100000000000007
2810.0,7.7,7.70000000000001
2810.0,3.7,3.699999999999993
2810.5,4.6,4.600000000000008
2810.5,11.1,11.100000000000007
2810.5,2.6,2.6003299999999974
2810.5,12.1,12.098999999999998
2811.0,11.3,11.29999999999998
2811.0,5.1,5.100000000000009
2811.0,1.8,1.8000000000000016
2811.0,2.5,2.50018
2811.5,0.8,0.7999999999999986
2811.5,14.1,14.098999999999984
2811.5,2.9,2.900420000000001
2811.5,0.7,0.7000000000000013
2812.0,1.4,1.4000000000000026
2812.0,15.8,15.75199999999998
2812.0,3.4,3.3996499999999976
2812.0,-0.3,-0.2993900000000005
2812.5,15.5,15.505999999999997
2812.5,3.6,3.600000000000003
2812.5,-0.6,-0.598930000000001
2812.5,4.3,4.2998000000000065
2813.0,3.1,3.099760000000001
2813.0,5.3,5.300000000000006
2813.0,14.0,13.989999999999998
2813.0,-0.3,-0.2993900000000005
2813.5,14.7,14.701000000000015
2813.5,4.4,4.399809999999993
2813.5,2.8,2.8004400000000045
2813.5,0.1,0.09985999999999981
2814.0,2.6,2.5999999999999965
2814.0,1.7,1.6999999999999986
2814.0,17.2,17.152000000000026
2814.0,-0.2,-0.20110999999999965
2814.5,2.0,1.99999
2814.5,0.2,0.20039999999999963
2814.5,-0.2,-0.20100999999999963
2814.5,11.6,11.600000000000001
2815.0,-1.4,-1.3994000000000026
2815.0,7.3,7.299999999999992
2815.0,0.7,0.7009000000000013
2815.0,1.2,1.200180000000002
2815.5,2.2,2.1999999999999966
2815.5,5.7,5.6999999999999975
2815.5,-2.1,-2.099129999999997
2815.5,1.2,1.2001100000000018
2816.0,1.8,1.8000000000000016
2816.0,-2.4,-2.3980500000000036
2816.0,4.3,4.3005700000000076
2816.0,5.1,5.100000000000009
2816.5,-2.0,-1.9994099999999997
2816.5,1.3,1.2999999999999983
2816.5,4.6,4.600000000000008
2816.5,7.0,6.99752
2817.0,9.1,9.100000000000016
2817.0,1.1,1.0999999999999983
2817.0,4.4,4.399809999999993
2817.0,0.0,-0.0011
2817.5,4.9,4.8999999999999915
2817.5,-1.0,-1.0006300000000001
2817.5,4.7,4.699999999999992
2817.5,8.4,8.399999999999984
2818.0,8.7,8.700000000000015
2818.0,-0.9,-0.8998600000000008
2818.0,5.2,5.199999999999993
2818.0,5.7,5.6999999999999975
2818.5,6.5,6.5
2818.5,3.5,3.5
2818.5,0.9,0.9000000000000008
2818.5,10.0,10.0
2819.0,3.5,3.5
2819.0,3.0,3.0
2819.0,7.8,7.79999999999999
2819.0,10.7,10.70000000000002
2819.5,4.6,4.600000000000008
2819.5,6.7,6.700000000000005
2819.5,10.0,10.0
2819.5,3.9,3.8996799999999947
2820.0,3.5,3.5
2820.0,6.1,6.100000000000011
2820.0,8.6,8.600000000000016
2820.0,1.9,1.9000000000000035
2820.5,2.8,2.800160000000005
2820.5,5.4,5.400159999999991
2820.5,7.0,6.998139999999999
2820.5,-2.7,-2.7039999999999953
2821.0,2.3,2.300000000000004
2821.0,3.6,3.600000000000003
2821.0,6.9,6.900379999999988
2821.0,-4.6,-4.591330000000007
2821.5,1.8,1.8000000000000016
2821.5,6.1,6.0996900000000105
2821.5,-4.6,-4.592830000000007
2821.5,5.1,5.100000000000009
2822.0,9.7,9.700000000000017
2822.0,1.7,1.6999999999999986
2822.0,-2.1,-2.1031299999999966
2822.0,5.8,5.800580000000001
2822.5,12.8,12.796999999999978
2822.5,2.6,2.5999999999999965
2822.5,-1.1,-1.1021199999999982
2822.5,5.3,5.300000000000006
2823.0,14.9,14.90300000000001
2823.0,0.1,0.10015999999999982
2823.0,5.1,5.099980000000008
2823.0,3.7,3.699999999999993
2823.5,16.0,15.977999999999998
2823.5,5.1,5.099980000000008
2823.5,3.6,3.600000000000003
2823.5,0.8,0.7999999999999986
2824.0,3.4,3.3996499999999976
2824.0,1.9,1.9000000000000035
2824.0,16.5,16.489
2824.0,5.3,5.300000000000006
2824.5,3.5,3.4999900000000004
2824.5,2.5,2.5
2824.5,5.3,5.300000000000006
2824.5,15.2,15.18800000000001
2825.0,0.7,0.7000000000000013
2825.0,5.2,5.199999999999993
2825.0,9.1,9.100000000000016
2825.0,6.6,6.600000000000012
2825.5,4.5,4.49954
2825.5,0.6,0.6004500000000009
2825.5,6.1,6.100000000000011
2825.5,8.5,8.5
2826.0,7.8,7.79999999999999
2826.0,0.6,0.6004500000000009
2826.0,6.2,6.200000000000001
2826.0,4.3,4.300000000000008
2826.0,3.5,3.5
2826.5,2.6,2.5999999999999965
2826.5,1.0,1.00013
2826.5,3.9,3.899999999999995
2826.5,9.7,9.701000000000016
2826.5,2.9,2.9000000000000004
2827.0,-14.8,-14.797999999999975
2827.0,3.1,3.1000000000000005
2827.0,3.7,3.7017999999999933
2827.0,10.1,10.100000000000016
2827.0,2.6,2.5999999999999965
2827.5,4.9,4.8999999999999915
2827.5,-19.0,-18.984520000000003
2827.5,10.1,10.100000000000016
2827.5,3.0,3.0
2827.5,3.9,3.900149999999995
2828.0,5.2,5.199999999999993
2828.0,-16.2,-16.26527000000001
2828.0,9.3,9.299999999999985
2828.0,6.3,6.299489999999999
2828.0,3.6,3.6003800000000035
2828.5,4.4,4.399809999999993
2828.5,-8.6,-8.548400000000004
2828.5,5.9,5.89999999999999
2828.5,9.2,9.200000000000015
2828.5,6.4,6.401199999999989
2829.0,-10.2,-10.214740000000015
2829.0,8.7,8.700000000000015
2829.0,6.0,5.99943
2829.0,4.2,4.199879999999993
2829.0,0.8,0.7986499999999985
2829.5,5.8,5.80069
2829.5,-6.5,-6.478999999999998
2829.5,3.6,3.600000000000003
2829.5,8.6,8.600000000000016
2829.5,1.1,1.0976399999999986
2830.0,3.6,3.600000000000003
2830.0,0.2,0.19999999999999962
2830.0,8.6,8.600000000000016
2830.0,1.7,1.7001199999999985
2830.0,2.1,2.0999999999999965
2830.5,3.0,3.0
2830.5,6.5,6.5
2830.5,3.6,3.600000000000003
2830.5,7.3,7.299999999999992
2830.5,0.6,0.600160000000001
2831.0,-0.1,-0.10024999999999981
2831.0,5.1,5.099980000000008
2831.0,-1.7,-1.7078299999999986
2831.0,6.3,6.299999999999998
2831.0,3.0,3.00005
2831.5,-4.1,-4.098880000000006
2831.5,-0.7,-0.7009800000000012
2831.5,5.7,5.6999999999999975
2831.5,5.9,5.89999999999999
2831.5,3.6,3.600000000000003
2832.0,2.3,2.300000000000004
2832.0,-0.5,-0.4997
2832.0,-3.2,-3.212119999999996
2832.0,4.9,4.8999999999999915
2832.0,9.0,9.0
2832.5,0.7,0.7000000000000013
2832.5,6.4,6.399999999999988
2832.5,2.2,2.2002099999999967
2832.5,8.8,8.801139999999986
2832.5,-7.9,-7.901369999999989
2833.0,-14.4,-14.39400000000001
2833.0,7.7,7.7046800000000095
2833.0,7.9,7.901999999999987
2833.0,2.1,2.0999999999999965
2833.0,2.2,2.200029999999997
2833.5,8.1,8.100000000000014
2833.5,8.5,8.5
2833.5,3.0,3.0
2833.5,2.1,2.0999999999999965
2833.5,-14.8,-14.79613999999998
2834.0,2.6,2.5999999999999965
2834.0,-2.8,-2.801920000000004
2834.0,1.1,1.0999899999999982
2834.0,5.5,5.5
2834.0,1.2,1.200000000000002
2834.5,1.9,1.9000000000000035
2834.5,3.7,3.699999999999993
2834.5,2.0,1.99999
2834.5,7.8,7.79999999999999
2835.0,2.1,2.0999999999999965
2835.0,6.8,6.7999999999999945
2835.0,2.2,2.1999999999999966
2835.0,4.3,4.300000000000008
2835.5,7.1,7.100000000000012
2835.5,1.0,1.00003
2835.5,8.3,8.299999999999988
2835.5,-1.4,-1.3997300000000026
2836.0,-5.6,-5.598270000000009
2836.0,8.0,8.0
2836.0,0.6,0.600000000000001
2836.0,11.0,11.0
2836.5,11.3,11.29999999999998
2836.5,1.3,1.2999999999999983
2836.5,8.4,8.399999999999984
2836.5,-15.4,-15.333700000000015
2837.0,9.6,9.600000000000016
2837.0,1.5,1.5
2837.0,6.2,6.201320000000002
2837.0,-12.1,-12.132
2837.0,-11.8,-11.756999999999987
2837.5,7.3,7.299959999999992
2837.5,-6.9,-6.9067999999999925
2837.5,2.1,2.0999999999999965
2837.5,4.0,4.00063
2837.5,-8.0,-7.99628
2838.0,-2.4,-2.404270000000004
2838.0,5.7,5.6999999999999975
2838.0,-8.4,-8.423239999999991
2838.0,2.5,2.5
2838.0,2.1,2.0999999999999965
2838.5,1.3,1.2999999999999983
2838.5,-6.1,-6.10100000000001
2838.5,3.6,3.600000000000003
2838.5,2.1,2.0999999999999965
2838.5,1.8,1.7990000000000017
2839.0,-0.1,-0.10035999999999982
2839.0,12.2,12.201000000000022
2839.0,3.7,3.699999999999993
2839.0,2.9,2.9000000000000004
2839.0,-6.5,-6.487999999999999
2839.5,2.0,2.0
2839.5,1.1,1.099999999999998
2839.5,-3.8,-3.7999200000000046
2839.5,11.0,11.0
2839.5,5.6,5.60000000000001
2840.0,2.1,2.0999999999999965
2840.0,7.7,7.70000000000001
2840.0,1.1,1.1000399999999981
2840.0,6.3,6.299999999999998
2840.0,1.8,1.8000000000000016
2840.5,3.1,3.1000000000000005
2840.5,6.3,6.299999999999998
2840.5,6.0,5.99943
2840.5,12.6,12.600999999999994
2840.5,3.0,3.0
2841.0,8.6,8.600000000000016
2841.0,5.0,5.0
2841.0,13.7,13.705000000000025
2841.0,1.8,1.8000000000000016
2841.0,6.1,6.100000000000011
2841.5,6.8,6.7999999999999945
2841.5,3.2,3.1999599999999946
2841.5,9.6,9.600000000000016
2841.5,1.7,1.6999999999999986
2841.5,5.0,5.0
2842.0,9.0,9.0
2842.0,3.0,3.00005
2842.0,6.3,6.299939999999998
2842.0,2.2,2.1999999999999966
2842.5,11.2,11.20000000000002
2842.5,5.0,5.0
2842.5,2.5,2.5
2843.0,-2.6,-2.606439999999998
2843.0,12.0,12.0
2843.0,1.6,1.5999999999999972
2843.0,2.5,2.5
2843.5,0.1,0.09999999999999981
2843.5,12.4,12.392000000000003
2843.5,-2.2,-2.2042799999999976
2843.5,1.5,1.5
2844.0,2.1,2.0999999999999965
2844.0,12.7,12.701000000000024
2844.0,3.1,3.1000000000000005
2844.5,13.2,13.199000000000023
2844.5,2.3,2.300180000000004
2844.5,3.3,3.3001000000000063
2845.0,14.1,14.093999999999985
2845.0,3.1,3.100450000000001
2845.0,9.5,9.5
2845.5,2.3,2.300180000000004
2845.5,11.6,11.600000000000001
2845.5,14.4,14.388000000000012
2846.0,1.4,1.4000000000000026
2846.0,12.7,12.699000000000023
2846.0,12.1,12.098999999999998
2846.5,9.9,9.899999999999984
2846.5,9.7,9.700000000000017
2846.5,1.9,1.9000000000000035
2847.0,6.1,6.100290000000012
2847.0,7.0,7.0
2847.0,5.2,5.199999999999993
2847.5,7.0,7.0
2847.5,8.1,8.100000000000014
2847.5,4.5,4.50024
2848.0,9.4,9.401379999999985
2848.0,2.7,2.7001199999999956
2848.0,3.6,3.600000000000003
2848.5,13.2,13.200000000000024
2848.5,-4.0,-3.98508
2848.5,5.9,5.89999999999999
2849.0,-4.1,-4.098880000000006
2849.0,6.5,6.5
2849.0,13.1,13.094999999999992
2849.5,4.6,4.600000000000008
2849.5,6.5,6.5
2849.5,11.2,11.20000000000002
2850.0,4.9,4.8999999999999915
2850.0,7.7,7.70000000000001
2850.0,1.2,1.2000800000000018
2850.5,2.2,2.199659999999997
2850.5,8.2,8.200000000000012
2850.5,-19.9,-19.732000000000017
2851.0,8.8,8.799999999999985
2851.0,5.1,5.100000000000009
2851.5,9.0,9.0
2851.5,8.3,8.299219999999986
2852.0,7.5,7.5
2852.0,9.1,9.100000000000016
2852.5,-7.5,-7.467739999999996
2852.5,9.3,9.301409999999985
2852.5,6.1,6.09961000000001
2853.0,-2.4,-2.400400000000004
2853.0,10.4,10.399999999999986
2853.0,5.4,5.40016999999999
2853.5,11.1,11.100000000000007
2853.5,9.339,9.338550000000005
2853.5,-4.3,-4.309000000000005
2853.5,4.7,4.699999999999992
2854.0,10.9,10.898999999999992
2854.0,4.4,4.399999999999993
2854.0,8.857000000000001,8.87290999999999
2854.0,-3.0,-2.99975
2854.5,11.9,11.899
2854.5,0.2,0.20035999999999965
2854.5,4.1,4.100000000000006
2854.5,7.097,7.097539999999994
2855.0,2.5,2.5
2855.0,7.081,7.0886100000000045
2855.0,5.8,5.800000000000001
2855.0,11.8,11.79999999999998
2855.5,1.7,1.6999999999999986
2855.5,6.8,6.8040799999999955
2855.5,9.2,9.200000000000015
2855.5,6.733,6.728529999999994
2856.0,6.577999999999999,6.586259999999994
2856.0,6.6,6.599680000000012
2856.0,5.8,5.801100000000002
2856.0,1.6,1.5999999999999972
2856.5,5.569,5.571160000000003
2856.5,1.4,1.4000000000000026
2856.5,4.4,4.399999999999993
2856.5,1.6,1.5992199999999972
2857.0,-1.2,-1.199600000000001
2857.0,3.6,3.600000000000003
2857.0,4.861000000000001,4.870319999999993
2857.0,-2.5,-2.50116
2857.5,7.5,7.5
2857.5,5.6339999999999995,5.633330000000002
2857.5,-15.7,-15.837620000000022
2857.5,-1.9,-1.900280000000003
2858.0,8.1,8.100000000000014
2858.0,-1.3,-1.2958499999999988
2858.0,-19.0,-18.980840000000004
2858.0,6.443,6.436789999999991
2858.5,1.7,1.7001199999999985
2858.5,9.2,9.198980000000015
2858.5,6.897,6.89793
2859.0,6.4,6.399919999999988
2859.0,-13.9,-13.877000000000002
2859.0,4.9,4.8999999999999915
2859.0,4.6339999999999995,4.6325800000000035
2859.5,4.3,4.300000000000008
2859.5,6.5,6.501860000000001
2859.5,3.571,3.5707100000000036
2859.5,-7.2,-7.211580000000001
2860.0,4.9,4.8999999999999915
2860.0,2.563,2.5656999999999965
2860.0,5.3,5.300000000000006
2860.0,0.8,0.7999999999999986
2860.5,2.6,2.6004999999999967
2860.5,7.9,7.899999999999986
2860.5,1.9,1.9000000000000035
2860.5,3.9219999999999997,3.918840000000005
2861.0,3.145,3.149070000000001
2861.0,7.8,7.79999999999999
2861.0,3.0,3.0
2861.0,-0.5,-0.49964
2861.5,6.0,6.0
2861.5,-1.2,-1.200070000000002
2861.5,3.8,3.800000000000007
2861.5,3.31,3.30995
2862.0,5.0,5.0
2862.0,6.2,6.200000000000001
2862.0,2.439,2.4415399999999976
2862.0,-1.0,-1.0
2862.5,2.877,2.877640000000003
2862.5,-0.1,-0.10024999999999981
2862.5,8.8,8.799999999999985
2862.5,4.1,4.100000000000006
2863.0,4.7,4.699999999999992
2863.0,10.4,10.398999999999985
2863.0,1.5,1.5
2863.0,2.333,2.3334400000000004
2863.5,5.2,5.199999999999993
2863.5,1.926,1.9261499999999985
2863.5,10.4,10.398999999999985
2863.5,3.2,3.199999999999994
2864.0,4.7,4.699999999999992
2864.0,9.0,9.0
2864.0,2.1519999999999997,2.1505999999999967
2864.0,4.1,4.100000000000006
2864.5,5.0,5.0
2864.5,9.2,9.200000000000015
2864.5,3.0780000000000003,3.0758299999999976
2864.5,4.2,4.199999999999993
2865.0,5.2,5.199999999999993
2865.0,9.6,9.600000000000016
2865.0,3.1,3.099760000000001
2865.0,5.733,5.733069999999998
2865.5,6.937,6.9340800000000025
2865.5,4.2,4.199999999999993
2865.5,11.2,11.20000000000002
2865.5,6.2,6.200000000000001
2866.0,6.6,6.600000000000012
2866.0,4.1,4.100000000000006
2866.0,7.76,7.764759999999996
2866.0,11.2,11.20000000000002
2866.5,4.2,4.199999999999993
2866.5,6.294,6.295639999999997
2866.5,6.7,6.700000000000005
2866.5,14.3,14.310999999999984
2867.0,3.6,3.600000000000003
2867.0,6.2,6.200000000000001
2867.0,5.391,5.394050000000001
2867.0,13.2,13.199000000000023
2867.5,3.3,3.299630000000006
2867.5,6.1,6.100000000000011
2867.5,1.3,1.2999999999999983
2867.5,4.007,4.004550000000003
2868.0,6.0,6.0
2868.0,-6.0,-6.013
2868.0,4.2,4.199999999999993
2868.0,3.218,3.2181800000000016
2868.5,-11.1,-11.100390000000006
2868.5,2.909,2.910429999999997
2868.5,6.1,6.100000000000011
2868.5,5.5,5.5
2869.0,0.3,0.3000000000000005
2869.0,5.0,5.0
2869.0,2.838,2.840869999999999
2869.0,9.4,9.400229999999986
2869.5,5.2,5.199999999999993
2869.5,2.0,2.0
2869.5,2.855,2.8549999999999986
2869.5,10.5,10.501
2870.0,2.702,2.702169999999998
2870.0,9.6,9.600000000000016
2870.0,2.6,2.5999999999999965
2870.0,4.9,4.8999999999999915
2870.5,5.2,5.199999999999993
2870.5,3.0260000000000002,3.0277800000000035
2870.5,8.6,8.600000000000016
2870.5,5.3,5.300000000000006
2871.0,8.9,8.899569999999985
2871.0,11.5,11.5
2871.0,5.8,5.800000000000001
2871.0,3.352,3.3474699999999995
2871.5,3.945,3.9471799999999955
2871.5,1.2,1.200000000000002
2871.5,6.2,6.200000000000001
2871.5,11.4,11.400999999999994
2872.0,13.4,13.395000000000007
2872.0,-2.1,-2.1057099999999966
2872.0,5.444,5.442360000000004
2872.0,5.7,5.6999999999999975
2872.5,14.6,14.623999999999992
2872.5,-4.1,-4.102220000000005
2872.5,6.5920000000000005,6.594879999999998
2872.5,5.9,5.89999999999999
2873.0,6.672000000000001,6.683200000000011
2873.0,5.1,5.100000000000009
2873.0,14.7,14.69000000000002
2873.0,2.2,2.1999999999999966
2873.5,4.2,4.199999999999993
2873.5,2.2,2.1999999999999966
2873.5,6.614,6.6148299999999995
2873.5,13.0,13.0
2874.0,-1.7,-1.7032499999999988
2874.0,7.122999999999999,7.114000000000011
2874.0,3.5,3.5
2874.0,12.1,12.098999999999998
2874.5,10.693,10.693360000000002
2874.5,11.4,11.399999999999995
2874.5,-3.1,-3.1123700000000007
2874.5,1.8,1.8000000000000016
2875.0,-1.3,-1.2991499999999985
2875.0,0.8,0.7999999999999986
2875.0,11.0,11.0
2875.0,8.346,8.327159999999996
2875.5,2.5,2.5
2875.5,10.1,10.100000000000016
2875.5,1.9,1.9000000000000035
2875.5,5.702999999999999,5.701979999999992
2876.0,1.07,1.0718799999999977
2876.0,9.4,9.399999999999984
2876.0,4.1,4.100000000000006
2876.0,5.2,5.199999999999993
2876.5,9.7,9.700000000000017
2876.5,9.5,9.5
2876.5,0.9690000000000001,0.9702199999999985
2876.5,3.2,3.199999999999994
2877.0,1.062,1.068819999999998
2877.0,8.4,8.399999999999984
2877.0,12.1,12.100999999999999
2877.0,2.7,2.699999999999995
2877.5,0.67,0.6707900000000003
2877.5,6.9,6.900739999999988
2877.5,13.0,13.0
2877.5,3.0,3.0
2878.0,10.7,10.70000000000002
2878.0,3.6,3.600000000000003
2878.0,0.442,0.44081000000000004
2878.0,5.5,5.5
2878.5,0.54,0.5383499999999993
2878.5,5.3,5.300000000000006
2878.5,3.3,3.300000000000006
2878.5,8.6,8.600000000000016
2879.0,1.25,1.2481100000000003
2879.0,5.7,5.6999999999999975
2879.0,3.1,3.1000000000000005
2879.0,6.8,6.7999999999999945
2879.5,2.104,2.1026400000000023
2879.5,3.0,3.0
2879.5,5.4,5.400439999999991
2879.5,6.5,6.5
2880.0,5.8,5.800000000000001
2880.0,2.7,2.699999999999995
2880.0,2.47,2.4679299999999995
2880.0,2.0,2.0
2880.5,3.2,3.199999999999994
2880.5,2.639,2.633520000000002
2880.5,-3.8,-3.798510000000005
2880.5,4.6,4.600000000000008
2881.0,-2.0,-1.99612
2881.0,2.932,2.929829999999999
2881.0,4.4,4.399999999999993
2881.0,3.9,3.899999999999995
2881.5,4.265,4.265779999999992
2881.5,5.9,5.89999999999999
2881.5,4.8,4.800000000000008
2881.5,-4.3,-4.280940000000004
2882.0,1.6,1.600039999999997
2882.0,5.5,5.5
2882.0,4.477,4.474839999999997
2882.0,6.2,6.200000000000001
2882.5,1.9,1.9000000000000035
2882.5,3.5580000000000003,3.558589999999998
2882.5,6.8,6.800229999999995
2882.5,4.9,4.8999999999999915
2883.0,2.147,2.147489999999998
2883.0,4.2,4.199999999999993
2883.0,6.1,6.100290000000012
2883.0,3.4,3.3999999999999972
2883.5,7.3,7.299999999999992
2883.5,4.7,4.699999999999992
2883.5,2.5869999999999997,2.5840999999999967
2883.5,2.7,2.699999999999995
2884.0,8.3,8.299939999999987
2884.0,5.048,5.041230000000002
2884.0,5.6,5.599840000000009
2884.0,1.3,1.2999999999999983
2884.5,7.595,7.596090000000016
2884.5,7.6,7.600000000000014
2884.5,0.9,0.899450000000001
2884.5,5.4,5.400159999999991
2885.0,0.7,0.7000000000000013
2885.0,9.249,9.226930000000017
2885.0,5.5,5.5
2885.0,6.5,6.5
2885.5,5.0,5.0
2885.5,1.1,1.099999999999998
2885.5,8.082,8.088120000000002
2885.5,5.1,5.100000000000009
2886.0,5.1,5.100000000000009
2886.0,2.5,2.5
2886.0,6.129,6.130210000000006
2886.0,5.8,5.799550000000002
2886.5,4.5,4.49968
2886.5,3.8,3.800000000000007
2886.5,4.2330000000000005,4.2351700000000045
2886.5,6.4,6.399999999999988
2887.0,5.0,5.0
2887.0,2.6860000000000004,2.685660000000004
2887.0,-0.6,-0.600000000000001
2887.0,7.7,7.70000000000001
2887.5,7.7,7.70000000000001
2887.5,1.6669999999999998,1.666660000000001
2887.5,-2.5,-2.50014
2887.5,5.3,5.3003900000000055
2888.0,8.0,8.0
2888.0,0.755,0.7505600000000002
2888.0,-0.6,-0.600000000000001
2888.0,5.5,5.5
2888.5,-0.1,-0.09964999999999982
2888.5,8.0,8.0
2888.5,4.1,4.100000000000006
2888.5,0.975,0.9764999999999989
2889.0,3.9,3.899999999999995
2889.0,8.6,8.600000000000016
2889.0,0.2,0.19999999999999965
2889.0,1.09,1.0896000000000006
2889.5,9.8,9.798999999999984
2889.5,0.8,0.7999999999999986
2889.5,1.139,1.1387399999999992
2889.5,5.7,5.6999999999999975
2890.0,9.1,9.100000000000016
2890.0,1.139,1.1387399999999992
2890.0,8.1,8.100000000000014
2890.0,-0.7,-0.7019800000000012
2890.5,5.7,5.6999999999999975
2890.5,7.7,7.70000000000001
2890.5,1.311,1.3117200000000018
2890.5,12.4,12.401999999999997
2891.0,7.8,7.79999999999999
2891.0,1.565,1.5620399999999999
2891.0,13.7,13.703000000000024
2891.0,5.1,5.100000000000009
2891.5,1.23,1.2316600000000006
2891.5,13.7,13.701000000000024
2891.5,8.8,8.799999999999985
2891.5,4.9,4.8999999999999915
2892.0,5.3,5.300000000000006
2892.0,0.7020000000000001,0.7012400000000004
2892.0,12.9,12.896000000000006
2892.0,6.5,6.5
2892.5,12.0,12.0
2892.5,6.0,6.0
2892.5,0.043,0.04225000000000003
2892.5,5.0,5.0
2893.0,11.3,11.29999999999998
2893.0,0.47200000000000003,0.4770400000000001
2893.0,6.8,6.7999999999999945
2893.0,4.6,4.600000000000008
2893.5,6.8,6.7999999999999945
2893.5,3.8,3.800000000000007
2893.5,0.413,0.4076099999999996
2893.5,10.9,10.898999999999992
2894.0,3.1,3.100450000000001
2894.0,10.4,10.398999999999985
2894.0,1.692,1.6937799999999987
2894.0,7.3,7.299999999999992
2894.5,1.298,1.2984900000000013
2894.5,11.1,11.100000000000007
2894.5,6.7,6.700000000000005
2894.5,2.3,2.300180000000004
2895.0,6.7,6.700000000000005
2895.0,11.5,11.499
2895.0,3.0,3.0
2895.0,0.924,0.9227100000000001
2895.5,6.6,6.600130000000012
2895.5,11.2,11.20000000000002
2895.5,5.6,5.60000000000001
2895.5,-0.136,-0.13399999999999979
2896.0,10.3,10.295999999999983
2896.0,0.299,0.29935
2896.0,4.8,4.800000000000008
2896.0,7.6,7.600000000000014
2896.5,3.1,3.1000000000000005
2896.5,8.9,8.899569999999985
2896.5,0.616,0.61341
2896.5,5.2,5.199999999999993
2897.0,0.018000000000000002,0.017760000000000012
2897.0,8.8,8.799999999999985
2897.0,1.9,1.9000000000000035
2897.0,-5.5,-5.505
2897.5,1.0,1.0
2897.5,-12.1,-12.133000000000003
2897.5,8.3,8.299939999999987
2897.5,-0.731,-0.7302300000000002
